row_index,cluster_rep,is_representative
4567,3,0
4568,3,0
4569,3,0
4570,3,0
4571,3,0
4572,3,0
4573,3,0
4574,3,0
4575,3,0
4576,3,0
4577,3,0
4578,3,0
4579,3,0
4580,3,0
4581,3,0
4582,3,0
4583,3,0
4584,3,0
4585,3,0
4586,3,0
4587,3,0
4588,3,0
4589,3,0
4590,3,0
4591,3,0
4592,3,0
4593,3,0
4594,3,0
4595,3,0
4596,3,0
4597,3,0
4598,3,0
4599,3,0
4600,3,0
4601,3,0
4602,3,0
4603,3,0
4604,3,0
4605,3,0
4606,3,0
4607,3,0
4608,3,0
4609,3,0
4610,3,0
4611,3,0
4612,3,0
4613,3,0
4614,3,0
4615,3,0
4616,3,0
4617,3,0
4618,3,0
4619,3,0
4620,3,0
4621,3,0
4622,3,0
4623,3,0
4624,3,0
4625,3,0
4626,3,0
4627,3,0
4628,3,0
4629,3,0
4630,3,0
4631,3,0
4632,3,0
4633,3,0
4634,3,0
4635,3,0
4636,3,0
4637,3,0
4638,3,0
4639,3,0
4640,3,0
4641,3,0
4642,3,0
4643,3,0
4644,3,0
4645,3,0
4646,3,0
4647,3,0
4648,3,0
4649,3,0
4650,3,0
4651,3,0
4652,3,0
4653,3,0
4654,3,0
4655,3,0
4656,3,0
4657,3,0
4658,3,0
4659,3,0
4660,3,0
4661,3,0
4662,3,0
4663,3,0
4664,3,0
4665,3,0
4666,3,0
4667,3,0
4668,3,0
4669,3,0
4670,3,0
4671,3,0
4672,3,0
4673,3,0
4674,3,0
4675,3,0
4676,3,0
4677,3,0
4678,3,0
4679,3,0
4680,3,0
4681,3,0
4682,3,0
4683,3,0
4684,3,0
4685,3,0
4686,3,0
4687,3,0
4688,3,0
4689,3,0
4690,3,0
4691,3,0
4692,3,0
4693,3,0
4694,3,0
4695,3,0
4696,3,0
4697,3,0
4698,3,0
4699,3,0
4700,3,0
4701,3,0
4702,3,0
4703,3,0
4704,3,0
4705,3,0
4706,3,0
4707,3,0
4708,3,0
4709,3,0
4710,3,0
4711,3,0
4712,3,0
4713,3,0
4714,3,0
4715,3,0
4716,3,0
4717,3,0
4718,3,0
4719,3,0
4720,3,0
4721,3,0
4722,3,0
4723,3,0
4724,3,0
4725,3,0
4726,3,0
4727,3,0
4728,3,0
4729,3,0
4730,3,0
4731,3,0
4732,3,0
4733,3,0
4734,3,0
4735,3,0
4736,3,0
4737,3,0
4738,3,0
4739,3,0
4740,3,0
4741,3,0
4742,3,0
4743,3,0
4744,3,0
4745,3,0
4746,3,0
4747,3,0
4748,3,0
4749,3,0
4750,3,0
4751,3,0
4752,3,0
4753,3,0
4754,3,0
4755,3,0
4756,3,0
4757,3,0
4758,3,0
4759,3,0
4760,3,0
4761,3,0
4762,3,0
4763,3,0
4764,3,0
4765,3,0
4766,3,0
4767,3,0
4768,3,0
4769,3,0
4770,3,0
4771,3,0
4772,3,0
4773,3,0
4774,3,0
4775,3,0
4776,3,0
4778,3,0
4779,3,0
4780,3,0
4781,3,0
4782,3,0
4783,3,0
4784,3,0
4785,3,0
4786,3,0
4787,3,0
4788,3,0
4789,3,0
4790,3,0
4791,3,0
4792,3,0
4793,3,0
4794,3,0
4795,3,0
4796,3,0
4797,3,0
4798,3,0
4799,3,0
4800,3,0
4801,3,0
4802,3,0
4803,3,0
4804,3,0
4805,3,0
4806,3,0
4807,3,0
4808,3,0
4809,3,0
4810,3,0
4811,3,0
4812,3,0
4813,3,0
4814,3,0
4815,3,0
4816,3,0
4817,3,0
4818,3,0
4819,3,0
4820,3,0
4821,3,0
4822,3,0
4823,3,0
4824,3,0
4825,3,0
4826,3,0
4827,3,0
4828,3,0
4829,3,0
4830,3,0
4831,3,0
4832,3,0
4833,3,0
4834,3,0
4835,3,0
4836,3,0
4837,3,0
4838,3,0
4839,3,0
4840,3,0
4841,3,0
4842,3,0
4843,3,0
4844,3,0
4845,3,0
4846,3,0
4847,3,0
4849,3,0
4850,3,0
4851,3,0
4852,3,0
4853,3,0
4854,3,0
4855,3,0
4856,3,0
4857,3,0
4858,3,0
4859,3,0
4860,3,0
4861,3,0
4862,3,0
4863,3,0
4864,3,0
4865,3,0
4866,3,0
4867,3,0
4869,3,0
4870,3,0
4871,3,0
4872,3,0
4873,3,0
4874,3,0
4875,3,0
4876,3,0
4877,3,0
4878,3,0
4879,3,0
4880,3,0
4881,3,0
4882,3,0
4883,3,0
4884,3,0
4885,3,0
4886,3,0
4887,3,0
4888,3,0
4889,3,0
4890,3,0
4891,3,0
4892,3,0
4893,3,0
4894,3,0
4895,3,0
4896,3,0
4897,3,0
4898,3,0
4899,3,0
4900,3,0
4901,3,0
4902,3,0
4903,3,0
4904,3,0
4905,3,0
4906,3,0
4907,3,0
4908,3,0
4909,3,0
4910,3,0
4911,3,0
4912,3,0
4913,3,0
4914,3,0
4915,3,0
4916,3,0
4917,3,0
4918,3,0
4919,3,0
4920,3,0
4921,3,0
4922,3,0
4923,3,0
4924,3,0
4925,3,0
4926,3,0
4927,3,0
4928,3,0
4929,3,0
4930,3,0
4931,3,0
4932,3,0
4933,3,0
4934,3,0
4935,3,0
4936,3,0
4937,3,0
4938,3,0
4939,3,0
4940,3,0
4941,3,0
4942,3,0
4943,3,0
4944,3,0
4945,3,0
4946,3,0
4947,3,0
4948,3,0
4949,3,0
4950,3,0
4951,3,0
4952,3,0
4953,3,0
4954,3,0
4955,3,0
4956,3,0
4957,3,0
4958,3,0
4959,3,0
4960,3,0
4961,3,0
4962,3,0
4963,3,0
4964,3,0
4965,3,0
4966,3,0
4967,3,0
4968,3,0
4969,3,0
4970,3,0
4971,3,0
4972,3,0
4973,3,0
4974,3,0
4975,3,0
4976,3,0
4977,3,0
4978,3,0
4979,3,0
4980,3,0
4981,3,0
4982,3,0
4983,3,0
4984,3,0
4985,3,0
4986,3,0
4987,3,0
4988,3,0
4989,3,0
4990,3,0
4991,3,0
4992,3,0
4993,3,0
4994,3,0
4996,3,0
4997,3,0
4998,3,0
4999,3,0
5000,3,0
5001,3,0
5002,3,0
5004,3,0
5005,3,0
5006,3,0
5007,3,0
5008,3,0
5009,3,0
5010,3,0
5011,3,0
5012,3,0
5013,3,0
5014,3,0
5015,3,0
5016,3,0
5017,3,0
5018,3,0
5019,3,0
5020,3,0
5021,3,0
5022,3,0
5023,3,0
5024,3,0
5025,3,0
5026,3,0
5027,3,0
5028,3,0
5029,3,0
5030,3,0
5031,3,0
5032,3,0
5033,3,0
5034,3,0
5035,3,0
5036,3,0
5037,3,0
5038,3,0
5039,3,0
5040,3,0
5041,3,0
5042,3,0
5043,3,0
5044,3,0
5045,3,0
5046,3,0
5047,3,0
5048,3,0
5049,3,0
5050,3,0
5051,3,0
5052,3,0
5053,3,0
5054,3,0
5055,3,0
5056,3,0
5057,3,0
5058,3,0
5059,3,0
5060,3,0
5062,3,0
5063,3,0
5064,3,0
5065,3,0
5066,3,0
5067,3,0
5068,3,0
5069,3,0
5070,3,0
5071,3,0
5072,3,0
5073,3,0
5074,3,0
5075,3,0
5076,3,0
5077,3,0
5078,3,0
5079,3,0
5080,3,0
5081,3,0
5082,3,0
5083,3,0
5084,3,0
5085,3,0
5086,3,0
5087,3,0
5088,3,0
5089,3,0
5090,3,0
5091,3,0
5092,3,0
5093,3,0
5094,3,0
5095,3,0
5096,3,0
5097,3,0
5098,3,0
5099,3,0
5100,3,0
5101,3,0
5102,3,0
5103,3,0
5104,3,0
5105,3,0
5106,3,0
5107,3,0
5108,3,0
5109,3,0
5110,3,0
5111,3,0
5112,3,0
5113,3,0
5114,3,0
5115,3,0
5116,3,0
5117,3,0
5118,3,0
5119,3,0
5120,3,0
5121,3,0
5122,3,0
5123,3,0
5124,3,0
5125,3,0
5126,3,0
5127,3,0
5128,3,0
5129,3,0
5130,3,0
5132,3,0
5134,3,0
5135,3,0
5136,3,0
5137,3,0
5138,3,0
5139,3,0
5141,3,0
5142,3,0
5144,3,0
5147,3,0
5149,3,0
5152,3,0
5153,3,0
5154,3,0
5155,3,0
5156,3,0
5157,3,0
5159,3,0
5160,3,0
5161,3,0
5162,3,0
5163,3,0
5164,3,0
5165,3,0
5166,3,0
5167,3,0
5168,3,0
5169,3,0
5170,3,0
5173,3,0
5175,3,0
5177,3,0
5179,3,0
5181,3,0
5182,3,0
5185,3,0
5186,3,0
5187,3,0
5188,3,0
5189,3,0
5191,3,0
5192,3,0
5193,3,0
5194,3,0
5195,3,0
5196,3,0
5197,3,0
5198,3,0
5199,3,0
5201,3,0
5202,3,0
5203,3,0
5204,3,0
5206,3,0
5207,3,0
5208,3,0
5209,3,0
5210,3,0
5211,3,0
5212,3,0
5214,3,0
5215,3,0
5216,3,0
5217,3,0
5218,3,0
5220,3,0
5221,3,0
5222,3,0
5223,3,0
5224,3,0
5225,3,0
5226,3,0
5227,3,0
5228,3,0
5229,3,0
5230,3,0
5231,3,0
5232,3,0
5233,3,0
5235,3,0
5237,3,0
5238,3,0
5239,3,0
5242,3,0
5243,3,0
5244,3,0
5247,3,0
5248,3,0
5250,3,0
5251,3,0
5252,3,0
5253,3,0
5254,3,0
5255,3,0
5256,3,0
5258,3,0
5259,3,0
5260,3,0
5261,3,0
5262,3,0
5263,3,0
5265,3,0
5266,3,0
5267,3,0
5268,3,0
5269,3,0
5271,3,0
5273,3,0
5274,3,0
5276,3,0
5277,3,0
5278,3,0
5279,3,0
5280,3,0
5281,3,0
5283,3,0
5284,3,0
5285,3,0
5287,3,0
5288,3,0
5290,3,0
5291,3,0
5292,3,0
5293,3,0
5294,3,0
5295,3,0
5296,3,0
5297,3,0
5298,3,0
5299,3,0
5301,3,0
5302,3,0
5303,3,0
5304,3,0
5306,3,0
5307,3,0
5308,3,0
5311,3,0
5312,3,0
5313,3,0
5316,3,0
5317,3,0
5318,3,0
5319,3,0
5321,3,0
5322,3,0
5323,3,0
5324,3,0
5325,3,0
5326,3,0
5327,3,0
5328,3,0
5329,3,0
5330,3,0
5331,3,0
5333,3,0
5334,3,0
5335,3,0
5336,3,0
5337,3,0
5338,3,0
5339,3,0
5340,3,0
5341,3,0
5342,3,0
5343,3,0
5344,3,0
5345,3,0
5347,3,0
5348,3,0
5349,3,0
5350,3,0
5351,3,0
5352,3,0
5353,3,0
5354,3,0
5355,3,0
5356,3,0
5357,3,0
5358,3,0
5359,3,0
5360,3,0
5361,3,0
5362,3,0
5363,3,0
5364,3,0
5365,3,0
5366,3,0
5367,3,0
5368,3,0
5369,3,0
5370,3,0
5371,3,0
5372,3,0
5373,3,0
5374,3,0
5375,3,0
5379,3,0
5380,3,0
5381,3,0
5382,3,0
5383,3,0
5384,3,0
5385,3,0
5386,3,0
5388,3,0
5389,3,0
5390,3,0
5391,3,0
5392,3,0
5393,3,0
5394,3,0
5396,3,0
5397,3,0
5398,3,0
5399,3,0
5400,3,0
5401,3,0
5402,3,0
5403,3,0
5404,3,0
5405,3,0
5406,3,0
5407,3,0
5408,3,0
5410,3,0
5411,3,0
5412,3,0
5413,3,0
5414,3,0
5415,3,0
5416,3,0
5417,3,0
5418,3,0
5419,3,0
5420,3,0
5421,3,0
5422,3,0
5423,3,0
5424,3,0
5425,3,0
5426,3,0
5427,3,0
5428,3,0
5429,3,0
5431,3,0
5432,3,0
5433,3,0
5434,3,0
5435,3,0
5436,3,0
5437,3,0
5438,3,0
5439,3,0
5440,3,0
5441,3,0
5442,3,0
5443,3,0
5444,3,0
5445,3,0
5446,3,0
5447,3,0
5449,3,0
5450,3,0
5451,3,0
5452,3,0
5453,3,0
5454,3,0
5455,3,0
5456,3,0
5457,3,0
5458,3,0
5459,3,0
5460,3,0
5461,3,0
5462,3,0
5463,3,0
5464,3,0
5465,3,0
5466,3,0
5467,3,0
5468,3,0
5469,3,0
5472,3,0
5473,3,0
5474,3,0
5475,3,0
5476,3,0
5477,3,0
5478,3,0
5479,3,0
5480,3,0
5481,3,0
5482,3,0
5483,3,0
5484,3,0
5485,3,0
5486,3,0
5487,3,0
5488,3,0
5489,3,0
5490,3,0
5491,3,0
5492,3,0
5493,3,0
5494,3,0
5495,3,0
5496,3,0
5497,3,0
5498,3,0
5499,3,0
5500,3,0
5501,3,0
5502,3,0
5503,3,0
5504,3,0
5505,3,0
5506,3,0
5507,3,0
5508,3,0
5509,3,0
5510,3,0
5511,3,0
5512,3,0
5513,3,0
5515,3,0
5516,3,0
5517,3,0
5518,3,0
5520,3,0
5521,3,0
5523,3,0
5524,3,0
5525,3,0
5526,3,0
5527,3,0
5529,3,0
5530,3,0
5531,3,0
5533,3,0
5534,3,0
5537,3,0
5538,3,0
5539,3,0
5541,3,0
5542,3,0
5543,3,0
5545,3,0
5547,3,0
5548,3,0
5549,3,0
5550,3,0
5551,3,0
5552,3,0
5554,3,0
5555,3,0
5556,3,0
5557,3,0
5558,3,0
5559,3,0
5560,3,0
5561,3,0
5562,3,0
5563,3,0
5564,3,0
5565,3,0
5566,3,0
5567,3,0
5568,3,0
5569,3,0
5570,3,0
5571,3,0
5572,3,0
5573,3,0
5574,3,0
5575,3,0
5577,3,0
5578,3,0
5579,3,0
5580,3,0
5581,3,0
5582,3,0
5583,3,0
5584,3,0
5585,3,0
5587,3,0
5588,3,0
5589,3,0
5590,3,0
5591,3,0
5592,3,0
5594,3,0
5595,3,0
5596,3,0
5597,3,0
5600,3,0
5601,3,0
5602,3,0
5604,3,0
5605,3,0
5606,3,0
5609,3,0
5610,3,0
5611,3,0
5612,3,0
5614,3,0
5615,3,0
5617,3,0
5618,3,0
5619,3,0
5620,3,0
5621,3,0
5622,3,0
5623,3,0
5624,3,0
5625,3,0
5626,3,0
5627,3,0
5628,3,0
5629,3,0
5630,3,0
5631,3,0
5632,3,0
5633,3,0
5636,3,0
5638,3,0
5639,3,0
5640,3,0
5641,3,0
5642,3,0
5644,3,0
5645,3,0
5646,3,0
5647,3,0
5648,3,0
5649,3,0
5650,3,0
5651,3,0
5653,3,0
5654,3,0
5655,3,0
5656,3,0
5657,3,0
5658,3,0
5659,3,0
5660,3,0
5661,3,0
5662,3,0
5663,3,0
5664,3,0
5666,3,0
5668,3,0
5669,3,0
5670,3,0
5671,3,0
5672,3,0
5673,3,0
5674,3,0
5676,3,0
5677,3,0
5678,3,0
5679,3,0
5680,3,0
5681,3,0
5682,3,0
5683,3,0
5684,3,0
5685,3,0
5686,3,0
5687,3,0
5688,3,0
5689,3,0
5690,3,0
5692,3,0
5693,3,0
5694,3,0
5695,3,0
5696,3,0
5697,3,0
5698,3,0
5699,3,0
5700,3,0
5701,3,0
5702,3,0
5703,3,0
5704,3,0
5705,3,0
5706,3,0
5707,3,0
5708,3,0
5709,3,0
5710,3,0
5713,3,0
5714,3,0
5715,3,0
5717,3,0
5718,3,0
5719,3,0
5720,3,0
5721,3,0
5722,3,0
5723,3,0
5724,3,0
5725,3,0
5726,3,0
5727,3,0
5728,3,0
5730,3,0
5731,3,0
5732,3,0
5733,3,0
5734,3,0
5735,3,0
5736,3,0
5737,3,0
5738,3,0
5739,3,0
5740,3,0
5741,3,0
5742,3,0
5743,3,0
5744,3,0
5745,3,0
5747,3,0
5748,3,0
5749,3,0
5750,3,0
5751,3,0
5752,3,0
5753,3,0
5754,3,0
5755,3,0
5756,3,0
5757,3,0
5760,3,0
5762,3,0
5764,3,0
5766,3,0
5767,3,0
5768,3,0
5770,3,0
5771,3,0
5772,3,0
5773,3,0
5774,3,0
5775,3,0
5777,3,0
5778,3,0
5780,3,0
5781,3,0
5782,3,0
5783,3,0
5784,3,0
5786,3,0
5788,3,0
5789,3,0
5790,3,0
5791,3,0
5794,3,0
5797,3,0
5798,3,0
5799,3,0
5801,3,0
5802,3,0
5803,3,0
5804,3,0
5805,3,0
5806,3,0
5807,3,0
5808,3,0
5809,3,0
5810,3,0
5811,3,0
5812,3,0
5813,3,0
5814,3,0
5815,3,0
5816,3,0
5817,3,0
5818,3,0
5819,3,0
5820,3,0
5821,3,0
5822,3,0
5823,3,0
5824,3,0
5825,3,0
5826,3,0
5827,3,0
5828,3,0
5829,3,0
5830,3,0
5832,3,0
5833,3,0
5834,3,0
5835,3,0
5836,3,0
5837,3,0
5838,3,0
5839,3,0
5840,3,0
5841,3,0
5842,3,0
5843,3,0
5844,3,0
5845,3,0
5846,3,0
5847,3,0
5848,3,0
5849,3,0
5850,3,0
5851,3,0
5852,3,0
5853,3,0
5854,3,0
5855,3,0
5856,3,0
5857,3,0
5858,3,0
5859,3,0
5860,3,0
5861,3,0
5862,3,0
5863,3,0
5864,3,0
5865,3,0
5866,3,0
5868,3,0
5869,3,0
5870,3,0
5871,3,0
5872,3,0
5873,3,0
5874,3,0
5875,3,0
5876,3,0
5877,3,0
5878,3,0
5879,3,0
5880,3,0
5881,3,0
5882,3,0
5883,3,0
5884,3,0
5885,3,0
5886,3,0
5887,3,0
5888,3,0
5889,3,0
5890,3,0
5891,3,0
5892,3,0
5893,3,0
5894,3,0
5895,3,0
5896,3,0
5897,3,0
5898,3,0
5899,3,0
5900,3,0
5901,3,0
5902,3,0
5903,3,0
5904,3,0
5905,3,0
5906,3,0
5907,3,0
5908,3,0
5909,3,0
5910,3,0
5911,3,0
5912,3,0
5913,3,0
5914,3,0
5915,3,0
5916,3,0
5917,3,0
5918,3,0
5919,3,0
5920,3,0
5922,3,0
5923,3,0
5924,3,0
5925,3,0
5926,3,0
5927,3,0
5928,3,0
5929,3,0
5930,3,0
5931,3,0
5932,3,0
5933,3,0
5934,3,0
5935,3,0
5936,3,0
5937,3,0
5938,3,0
5939,3,0
5940,3,0
5941,3,0
5942,3,0
5943,3,0
5944,3,0
5945,3,0
5946,3,0
5947,3,0
5948,3,0
5949,3,0
5950,3,0
5951,3,0
5952,3,0
5953,3,0
5954,3,0
5955,3,0
5956,3,0
5957,3,0
5958,3,0
5959,3,0
5960,3,0
5961,3,0
5962,3,0
5963,3,0
5964,3,0
5965,3,0
5966,3,0
5967,3,0
5968,3,0
5969,3,0
5970,3,0
5971,3,0
5972,3,0
5973,3,0
5974,3,0
5975,3,0
5976,3,0
5977,3,0
5978,3,0
5979,3,0
5980,3,0
5981,3,0
5982,3,0
5983,3,0
5984,3,0
5985,3,0
5987,3,0
5988,3,0
5991,3,0
5992,3,0
5993,3,0
5994,3,0
5995,3,0
5998,3,0
5999,3,0
6000,3,0
6001,3,0
6002,3,0
6003,3,0
6004,3,0
6005,3,0
6006,3,0
6007,3,0
6008,3,0
6009,3,0
6010,3,0
6012,3,0
6013,3,0
6014,3,0
6015,3,0
6016,3,0
6017,3,0
6018,3,0
6019,3,0
6020,3,0
6021,3,0
6022,3,0
6023,3,0
6024,3,0
6025,3,0
6026,3,0
6027,3,0
6028,3,0
6029,3,0
6030,3,0
6031,3,0
6032,3,0
6033,3,0
6034,3,0
6035,3,0
6036,3,0
6038,3,0
6040,3,0
6041,3,0
6042,3,0
6043,3,0
6044,3,0
6045,3,0
6046,3,0
6047,3,0
6048,3,0
6049,3,0
6050,3,0
6051,3,0
6052,3,0
6053,3,0
6054,3,0
6055,3,0
6056,3,0
6058,3,0
6059,3,0
6060,3,0
6061,3,0
6062,3,0
6063,3,0
6064,3,0
6065,3,0
6066,3,0
6067,3,0
6068,3,0
6069,3,0
6070,3,0
6071,3,0
6072,3,0
6073,3,0
6074,3,0
6075,3,0
6076,3,0
6077,3,0
6078,3,0
6079,3,0
6080,3,0
6081,3,0
6082,3,0
6083,3,0
6085,3,0
6086,3,0
6089,3,0
6091,3,0
6093,3,0
6094,3,0
6095,3,0
6096,3,0
6097,3,0
6098,3,0
6099,3,0
6100,3,0
6101,3,0
6102,3,0
6103,3,0
6104,3,0
6106,3,0
6107,3,0
6108,3,0
6109,3,0
6110,3,0
6111,3,0
6112,3,0
6113,3,0
6114,3,0
6115,3,0
6116,3,0
6117,3,0
6118,3,0
6119,3,0
6120,3,0
6121,3,0
6122,3,0
6123,3,0
6124,3,0
6125,3,0
6126,3,0
6127,3,0
6128,3,0
6129,3,0
6130,3,0
6131,3,0
6132,3,0
6133,3,0
6134,3,0
6135,3,0
6136,3,0
6138,3,0
6139,3,0
6140,3,0
6141,3,0
6142,3,0
6143,3,0
6144,3,0
6145,3,0
6146,3,0
6147,3,0
6148,3,0
6149,3,0
6150,3,0
6151,3,0
6152,3,0
6154,3,0
6155,3,0
6156,3,0
6157,3,0
6158,3,0
6160,3,0
6161,3,0
6162,3,0
6163,3,0
6164,3,0
6165,3,0
6167,3,0
6168,3,0
6170,3,0
6171,3,0
6172,3,0
6173,3,0
6174,3,0
6175,3,0
6176,3,0
6177,3,0
6178,3,0
6179,3,0
6180,3,0
6181,3,0
6182,3,0
6183,3,0
6184,3,0
6185,3,0
6186,3,0
6187,3,0
6188,3,0
6189,3,0
6190,3,0
6191,3,0
6192,3,0
6194,3,0
6196,3,0
6197,3,0
6200,3,0
6201,3,0
6202,3,0
6204,3,0
6205,3,0
6206,3,0
6207,3,0
6209,3,0
6210,3,0
6211,3,0
6212,3,0
6213,3,0
6214,3,0
6215,3,0
6216,3,0
6217,3,0
6218,3,0
6219,3,0
6220,3,0
6221,3,0
6222,3,0
6223,3,0
6224,3,0
6225,3,0
6226,3,0
6227,3,0
6228,3,0
6229,3,0
6230,3,0
6231,3,0
6232,3,0
6233,3,0
6234,3,0
6235,3,0
6236,3,0
6237,3,0
6238,3,0
6239,3,0
6240,3,0
6241,3,0
6242,3,0
6243,3,0
6244,3,0
6245,3,0
6246,3,0
6247,3,0
6248,3,0
6249,3,0
6250,3,0
6251,3,0
6252,3,0
6253,3,0
6254,3,0
6255,3,0
6256,3,0
6257,3,0
6258,3,0
6259,3,0
6260,3,0
6261,3,0
6262,3,0
6263,3,0
6264,3,0
6265,3,0
6266,3,0
6267,3,0
6268,3,0
6269,3,0
6270,3,0
6271,3,0
6272,3,0
6273,3,0
6275,3,0
6276,3,0
6277,3,0
6278,3,0
6279,3,0
6280,3,0
6281,3,0
6282,3,0
6283,3,0
6284,3,0
6285,3,0
6286,3,0
6287,3,0
6288,3,0
6289,3,0
6290,3,0
6292,3,0
6293,3,0
6294,3,0
6295,3,0
6296,3,0
6297,3,0
6298,3,0
6299,3,0
6300,3,0
6301,3,0
6302,3,0
6303,3,0
6304,3,0
6305,3,0
6306,3,0
6307,3,0
6308,3,0
6309,3,0
6310,3,0
6311,3,0
6312,3,0
6313,3,0
6314,3,0
6315,3,0
6316,3,0
6317,3,0
6318,3,0
6319,3,0
6320,3,0
6321,3,0
6323,3,0
6324,3,0
6325,3,0
6326,3,0
6327,3,0
6329,3,0
6330,3,0
4,4,1
108,4,0
9,9,1
10,10,1
12,12,1
13,13,1
14,14,1
361,14,0
17,17,1
480,17,0
487,17,0
19,19,1
23,23,1
25,25,1
69,25,0
27,27,1
28,28,1
40,28,0
29,29,1
30,30,1
31,31,1
33,33,1
34,34,1
62,34,0
94,34,0
119,34,0
181,34,0
214,34,0
240,34,0
289,34,0
327,34,0
334,34,0
368,34,0
415,34,0
37,37,1
38,38,1
43,43,1
45,45,1
48,48,1
51,48,0
56,48,0
61,48,0
63,48,0
64,48,0
65,48,0
70,48,0
78,48,0
86,48,0
99,48,0
116,48,0
196,48,0
203,48,0
221,48,0
444,48,0
499,48,0
1206,48,0
1228,48,0
1256,48,0
1285,48,0
1302,48,0
1367,48,0
1401,48,0
1456,48,0
1509,48,0
1556,48,0
1586,48,0
1597,48,0
1663,48,0
1676,48,0
1695,48,0
1752,48,0
1763,48,0
1764,48,0
4868,48,0
57,57,1
67,67,1
68,68,1
84,84,1
90,90,1
93,93,1
96,96,1
97,97,1
123,97,0
101,101,1
217,101,0
304,101,0
410,101,0
520,101,0
106,106,1
111,111,1
115,115,1
288,115,0
117,117,1
118,118,1
134,118,0
160,118,0
423,118,0
470,118,0
472,118,0
516,118,0
517,118,0
569,118,0
121,121,1
125,125,1
127,127,1
128,128,1
129,129,1
130,130,1
132,132,1
137,137,1
149,149,1
242,149,0
359,149,0
495,149,0
580,149,0
151,151,1
315,151,0
347,151,0
352,151,0
154,154,1
158,158,1
164,164,1
165,165,1
170,165,0
549,165,0
1119,165,0
167,167,1
169,169,1
171,171,1
241,171,0
492,171,0
172,172,1
307,172,0
174,174,1
177,177,1
179,177,0
180,180,1
182,182,1
271,182,0
391,182,0
561,182,0
191,191,1
202,202,1
210,210,1
213,213,1
218,218,1
219,219,1
305,219,0
228,228,1
342,228,0
229,229,1
231,231,1
237,237,1
432,237,0
239,239,1
253,253,1
256,256,1
260,260,1
263,263,1
269,269,1
273,273,1
298,273,0
278,278,1
286,286,1
292,292,1
543,292,0
597,292,0
293,293,1
509,293,0
537,293,0
564,293,0
582,293,0
294,294,1
296,296,1
300,300,1
303,303,1
310,310,1
311,311,1
317,317,1
318,318,1
321,321,1
324,324,1
331,331,1
335,335,1
340,340,1
341,341,1
348,348,1
356,356,1
363,363,1
372,372,1
377,377,1
378,378,1
383,383,1
385,385,1
392,392,1
399,399,1
401,401,1
402,402,1
408,408,1
412,412,1
414,414,1
416,416,1
419,419,1
427,427,1
465,427,0
474,427,0
430,430,1
433,433,1
441,441,1
442,442,1
443,443,1
445,445,1
455,455,1
457,457,1
460,460,1
464,464,1
466,466,1
469,469,1
477,477,1
483,483,1
486,486,1
489,489,1
490,489,0
493,493,1
497,497,1
498,498,1
502,502,1
505,505,1
518,518,1
519,519,1
521,521,1
525,525,1
530,530,1
532,532,1
538,538,1
541,541,1
556,541,0
545,545,1
566,545,0
551,551,1
554,554,1
565,565,1
567,567,1
579,579,1
585,585,1
596,596,1
601,601,1
610,610,1
618,618,1
621,621,1
626,621,0
624,624,1
629,629,1
630,629,0
631,631,1
642,642,1
643,643,1
644,643,0
654,654,1
655,655,1
656,656,1
657,656,0
658,656,0
659,659,1
660,660,1
938,660,0
661,661,1
1129,661,0
1130,661,0
662,662,1
674,674,1
697,697,1
698,698,1
699,699,1
700,699,0
701,701,1
712,712,1
726,712,0
915,712,0
715,715,1
718,718,1
724,724,1
751,751,1
753,751,0
754,754,1
757,757,1
760,760,1
762,762,1
771,771,1
776,776,1
783,783,1
923,783,0
1067,783,0
1068,783,0
1069,783,0
1085,783,0
1086,783,0
784,784,1
791,791,1
792,792,1
794,794,1
801,801,1
802,801,0
811,811,1
812,812,1
813,813,1
815,815,1
818,818,1
820,820,1
822,822,1
827,827,1
833,833,1
851,851,1
861,861,1
869,869,1
870,870,1
871,870,0
872,870,0
874,874,1
875,874,0
876,874,0
877,874,0
878,874,0
879,879,1
880,879,0
881,881,1
882,881,0
884,881,0
883,883,1
888,888,1
889,889,1
898,898,1
909,909,1
913,909,0
924,924,1
926,926,1
927,927,1
928,927,0
934,934,1
935,935,1
940,940,1
964,940,0
1064,940,0
1066,940,0
946,946,1
951,951,1
955,955,1
956,955,0
957,955,0
959,959,1
966,966,1
967,966,0
968,968,1
969,969,1
972,972,1
973,972,0
974,972,0
975,975,1
977,975,0
979,979,1
981,981,1
989,989,1
990,990,1
1006,1006,1
1019,1019,1
1021,1021,1
1028,1028,1
1029,1028,0
1032,1032,1
1033,1033,1
1039,1039,1
1040,1040,1
1063,1063,1
1065,1065,1
1072,1072,1
1084,1084,1
1091,1091,1
1092,1091,0
1106,1106,1
1116,1106,0
1111,1111,1
1113,1113,1
1114,1114,1
1115,1114,0
1124,1114,0
1191,1114,0
1192,1114,0
1196,1114,0
1197,1114,0
1123,1123,1
1125,1125,1
1131,1131,1
1134,1134,1
1135,1135,1
1136,1136,1
1138,1138,1
1139,1138,0
1140,1140,1
1141,1141,1
1142,1141,0
1144,1144,1
1146,1146,1
1147,1147,1
1151,1151,1
1154,1154,1
1158,1154,0
1155,1155,1
1156,1156,1
1157,1156,0
1166,1166,1
1175,1175,1
1182,1182,1
1183,1183,1
1184,1183,0
1185,1185,1
1265,1265,1
1447,1265,0
1545,1265,0
1279,1279,1
